,A,B,C,D
2000-11-22,-24.386906808031256,-21.584051116444734,20.436073639018886,0.9699038041347247
2000-11-23,-24.97791107396035,-20.104760014499085,20.041680769878536,0.04229761140338528
2000-11-24,-26.392608771723946,-17.84128450274377,19.140867075452547,0.497131323804338
2000-11-25,-27.3628073977753,-17.97544491021179,18.17266582193574,-0.25528452734918605
2000-11-26,-27.081345923387882,-18.39246418995413,17.674395268166823,-1.0791176224429209
2000-11-27,-24.981297573327563,-18.642343143045363,15.886314060810328,-1.139654300900241
2000-11-28,-25.657171211178863,-18.71076397826177,15.284561551398857,-1.2513068282817768
2000-11-29,-26.047387456470673,-19.393893977355646,15.250109813111962,-2.78068264169678
2000-11-30,-24.858750306716136,-19.052353938766682,16.458229828530133,-1.4699919055884587
2000-12-01,-25.091623720102927,-19.91281479034232,15.81280402256505,-3.007522980658235
2000-12-02,-23.878033225102094,-18.7951972460207,13.895142328455442,-2.914167488314761
2000-12-03,-26.517510171774866,-21.54267266216656,15.256092125103141,-2.956374451944487
2000-12-04,-25.532075805599916,-22.131459381592773,14.794475769829374,-3.7344450137881378
2000-12-05,-26.267816933976995,-20.786216377886763,15.38186706668178,-3.83462198506143
2000-12-06,-26.615924398971856,-24.20861196884502,15.343180134976743,-3.987677495943793
2000-12-07,-26.803694705468555,-26.04395969777238,15.096832588537676,-4.615347531115409
2000-12-08,-27.2644796950466,-25.933455065884367,15.46250309162955,-5.303340151497166
2000-12-09,-24.721694540457495,-28.177423582677044,16.089217687120048,-6.360818499538852
2000-12-10,-23.6219710254876,-27.932966547243883,17.18915077343359,-7.602919232578818
2000-12-11,-21.37713848956426,-29.89093415972415,16.92360966558658,-9.314156093716315
2000-12-12,-20.54663912729555,-29.326682948680894,17.46974680110693,-9.747032807174152
2000-12-13,-19.895398172926377,-30.845463182403904,18.38836208727102,-8.874002730683763
2000-12-14,-20.83260529446865,-29.350037333055468,17.130079221600546,-10.720395270530874
2000-12-15,-21.02883072043985,-30.838226536611714,16.291675033277087,-11.39587427425171
2000-12-16,-21.125443641735426,-30.928125680809757,15.74663093495739,-10.65678175054236
2000-12-17,-21.854952576570504,-31.087586584744475,16.284309663162873,-10.578732919601212
2000-12-18,-23.911084462411235,-30.9031013892993,15.251649946738628,-10.492298036961374
2000-12-19,-24.6135409273243,-30.52357326714708,15.941363406765829,-8.890933298674737
2000-12-20,-25.2504677754585,-29.577607630320646,16.279699343402555,-8.715752374736788
2000-12-21,-26.025218330107887,-30.099853286806134,16.380160647158192,-8.341097027402705
2000-12-22,-25.826541281233574,-27.734680819764307,16.96075933185393,-6.8003094528679435
2000-12-23,-26.508509539156023,-28.824138969861384,16.798512094689762,-7.327154560757017
2000-12-24,-27.11720945310847,-29.066410529628474,17.076100293534846,-6.934412021789005
2000-12-25,-25.732316098716534,-29.947810295381984,16.99219113841624,-5.630327354545111
2000-12-26,-24.469488619302158,-28.038069757141315,19.038103777969113,-9.198544652862305
2000-12-27,-25.07556274927414,-28.5233480392545,17.920416468863557,-10.502866160034337
2000-12-28,-25.672658079684865,-29.177943977027017,16.110502571242552,-10.177993922063473
2000-12-29,-24.969758684706267,-29.65103088919843,15.64221219864029,-10.080269117674112
2000-12-30,-25.25553792373358,-29.924465477112463,15.47264896201607,-8.690030780834274
2000-12-31,-24.573873217896818,-32.49763713744149,15.794769919057643,-5.469433479678889
2001-01-01,-26.349380306162566,-31.941689123413557,15.605749618662417,-4.884110319405036
2001-01-02,-27.086029979939404,-32.56671489914832,16.134793018446427,-5.218519289220443
2001-01-03,-28.264750870142493,-31.44557964929944,16.47998398888055,-3.5930969616997075
2001-01-04,-27.66383942764201,-31.332998105356115,15.811453048135816,-4.287918302439925
2001-01-05,-28.87797971491389,-31.044836251016644,13.937199871435755,-5.0990520084440005
2001-01-06,-29.082666866683414,-31.54128364241269,13.922044846635341,-4.511011418959133
2001-01-07,-28.18160986999223,-31.596835947173467,14.756393059791971,-5.085304938052172
2001-01-08,-27.127939482525875,-31.26738912772108,12.806872771612802,-4.806752123898404
2001-01-09,-27.861671332566278,-31.018092404944092,13.717100988859617,-5.173308876370854
2001-01-10,-25.69011673246175,-31.284729467709013,12.349754387743316,-5.143656976862599
2001-01-11,-24.96508759703288,-31.712822422181343,11.924045036242749,-3.8040496102235166
2001-01-12,-24.412969116448345,-30.059572231068465,11.931137124636937,-5.290585017626578
2001-01-13,-24.617853395849906,-29.710570877868214,10.78769509191574,-4.318370185380459
2001-01-14,-24.110046523977452,-29.942294549613138,10.707134193034356,-5.821543298994338
2001-01-15,-24.467783373283538,-27.905716028658087,9.122615044757257,-5.310614878636071
2001-01-16,-24.985645300862153,-29.553576442696695,10.669600006355914,-5.449808665206129
2001-01-17,-24.487485944739948,-30.484859392802925,10.236042554254528,-5.51114536438538
2001-01-18,-25.13424856461829,-30.09434485156094,9.622022246148678,-7.07440925175903
2001-01-19,-23.81499215214177,-28.23558740618379,9.943362105111362,-7.255985805880393
2001-01-20,-23.420926700943465,-27.972199678188613,10.588014401311922,-8.356018333708358
2001-01-21,-23.271959761395262,-29.40922363013806,11.311200479841798,-10.086583829230232
2001-01-22,-23.33089085232648,-29.42924736296295,11.93094533469441,-8.460292344710368
2001-01-23,-23.287861254411276,-28.83508957975166,13.046453737973959,-8.318157099176956
2001-01-24,-24.333323939035676,-28.55643532035995,12.649980836028693,-8.276034730241467
2001-01-25,-23.15346968303038,-29.498743145956276,12.913333569862857,-9.044626002547481
2001-01-26,-22.83829398688704,-30.301414951234747,13.311165296816174,-9.443284558801976
2001-01-27,-21.226026306870907,-30.002806743109055,13.963408432228968,-9.272324978584585
2001-01-28,-21.293023176340235,-28.919977513844,13.7116122603817,-9.830904238363482
2001-01-29,-21.31462754432698,-28.704388715868458,13.874664639177912,-9.80644405772983
2001-01-30,-22.686223220224907,-26.716970101494013,15.232493363735935,-10.144251799941468
2001-01-31,-23.013733590875045,-26.67319839973707,14.989677340628148,-12.07983896859826
2001-02-01,-22.85809193953131,-25.954471214360318,15.045537889331307,-10.88393505494357
2001-02-02,-22.238349667691022,-26.731231419310948,15.643303912142656,-10.266756184120263
2001-02-03,-21.503452641756237,-27.920101080012376,15.212844983955446,-11.228718114543229
2001-02-04,-21.84125203636923,-28.35698573634557,14.16816299971081,-13.030852461013454
2001-02-05,-22.94311766502868,-28.409940955177674,14.830814856409376,-12.556430188289921
2001-02-06,-22.948464158614286,-27.494367884229874,14.326856375132744,-13.60121330394942
2001-02-07,-21.590814413907186,-26.775436796843323,14.607808436084163,-12.625293704820269
2001-02-08,-22.96742406894252,-26.978087782204206,13.8169207079562,-12.394935922627765
2001-02-09,-21.631369054204757,-25.82086705626648,13.6330047773042,-14.61182896839419
2001-02-10,-22.10874498241671,-27.320404565341555,13.52196349629591,-13.194915630181212
2001-02-11,-22.038245384258076,-28.35297174233865,14.712967512027332,-13.032774724133406
2001-02-12,-21.878478323969905,-27.92120948913616,13.986232529861581,-11.575542507663032
2001-02-13,-22.644051016408206,-29.583704656924535,14.213012744082334,-10.437345939625576
2001-02-14,-23.002909267196365,-28.50894234433915,14.691428011544325,-8.829348203427385
2001-02-15,-25.52464034341736,-28.65121691417404,15.993638057423688,-9.15479145223596
2001-02-16,-23.58359605578629,-28.894387592317422,16.768563205485894,-9.762786829459138
2001-02-17,-23.832925192775267,-28.795634332471487,17.094606260554983,-10.046966737227406
2001-02-18,-22.925607831537068,-28.083717801480237,17.840536135386557,-9.87118312348134
2001-02-19,-22.99229685279726,-28.05435844590968,17.72069404549446,-9.226549193995751
2001-02-20,-22.298476534639597,-28.87791177684465,17.558654753004305,-8.10103477757631
2001-02-21,-21.577585532787545,-30.81223824265527,18.282003040115328,-9.018372959602912
2001-02-22,-22.01992278559139,-29.446962125157622,19.05813672864149,-6.7401739832370335
2001-02-23,-22.21528783318895,-29.349384876340178,20.513697315604773,-7.369138135511585
2001-02-24,-22.62160157330857,-30.515434310148123,20.958101746592405,-6.771322857467983
2001-02-25,-22.059113794842578,-30.453030259784786,19.90792227676124,-5.566628633068239
2001-02-26,-21.825678548359225,-31.081173594949398,19.905899345439366,-5.544102239855157
2001-02-27,-22.166114884719224,-31.880428983181996,20.18712362224258,-4.993635287632995
2001-02-28,-22.03027091103315,-31.439609053277355,19.634579273392518,-3.8221661705880576
2001-03-01,-21.31569523209639,-30.052673266783522,18.42375367305746,-4.708375392632083
2001-03-02,-20.884403281373434,-30.61283297328855,17.295302252313736,-3.7012542154317463
2001-03-03,-19.781130624560024,-30.191673790523403,18.892112219110235,-3.930751792447277
2001-03-04,-19.695278009721047,-30.0051253682194,19.692412289130413,-4.82522442093056
2001-03-05,-19.094336917828997,-29.709923786347353,20.70295007906659,-5.7045730208404235
2001-03-06,-18.372623303189645,-30.584662179809033,22.61755540017372,-6.1917195642930265
2001-03-07,-17.919055416955647,-31.22536013389705,23.105202675664987,-6.085280585233347
2001-03-08,-17.255548109992027,-30.033950408146914,23.82043776212104,-6.012945497334973
2001-03-09,-16.68003092372737,-31.027322426823975,25.128379684627156,-7.454717554427065
2001-03-10,-16.368696679610387,-31.20623761235986,26.190317908502923,-5.769716036521076
2001-03-11,-17.470907469242533,-31.265935779492494,26.575988527406555,-7.8813654492636145
2001-03-12,-16.183959282814296,-31.440832242258853,26.749888233160735,-5.8786990215605535
2001-03-13,-16.11933775385631,-31.036416052796724,27.263143769243275,-7.321302527442596
2001-03-14,-17.327302119828232,-30.838137019544355,30.149880264965482,-6.41103586552967
2001-03-15,-16.37819647720965,-31.77281994267001,31.055432872534926,-7.90625736119717
2001-03-16,-14.46813474033802,-31.178366191330024,31.78525187713817,-9.146938981832776
2001-03-17,-14.771173479671114,-30.20188167686551,31.637027942377767,-11.197638934813138
2001-03-18,-13.864585463764119,-30.301577177300643,30.889745095317007,-9.9759085736107
2001-03-19,-13.176557670774843,-29.847907977658284,30.603351431426365,-10.44632917009097
2001-03-20,-14.457785740468326,-30.453542205806187,30.54804003075047,-10.73237777710674
2001-03-21,-15.871176914591757,-30.775743693455638,30.990852219458333,-9.234033275663283
2001-03-22,-18.05836878060731,-31.08140709909489,32.343965320674414,-9.631094656649411
2001-03-23,-17.54316473874885,-31.922029944347695,30.567786835908613,-9.000983405453997
2001-03-24,-16.189432944546365,-33.13918595013126,31.2668031267771,-9.544924450474209
2001-03-25,-15.338090316515256,-32.95791845203951,31.51953446403113,-7.338365816969423
2001-03-26,-14.535559281384973,-33.537338746915744,32.23724874355003,-8.907144907681896
2001-03-27,-12.992966637863635,-32.848705318014865,32.17947922507389,-9.074652248497305
2001-03-28,-12.86063408535394,-32.61760020335048,31.58492956643903,-8.922159995564291
2001-03-29,-13.672457860849779,-33.09825421497832,32.68663614235841,-8.569477533113247
2001-03-30,-14.043432710836566,-32.863892387625455,32.14004590722251,-7.737020018863141
2001-03-31,-13.738190141720125,-31.778857980560744,32.384575990289356,-6.213977071591381
2001-04-01,-12.654394904496103,-30.03799632472735,32.368568806060544,-6.444779880524631
2001-04-02,-12.533363045881023,-31.029439481383324,31.93580823891139,-6.3199143406596
2001-04-03,-12.526277477984886,-29.691902841333505,30.946215879478054,-5.210287854855228
2001-04-04,-12.530888604431512,-30.654418305515872,31.207874100647267,-8.011373184202707
2001-04-05,-12.105790868031766,-29.475024998656828,32.130903751552076,-8.497600427806022
2001-04-06,-12.276751503845174,-29.928341935661276,32.78959317707283,-8.496372437243853
2001-04-07,-11.911818717548375,-29.456566546988597,33.64739806456063,-7.543657362701646
2001-04-08,-10.772020381399134,-29.569430055399344,33.36917492423424,-6.493814638875794
2001-04-09,-11.651779131800328,-30.494463415175048,32.88065283211878,-7.853917006246121
2001-04-10,-11.105232784710783,-29.854542103298346,33.28433942739311,-9.699494042125973
2001-04-11,-9.763739053008205,-28.572271355639508,32.47089939491045,-10.297027533438115
2001-04-12,-9.757844365982322,-27.592612601394276,32.51137323160712,-9.910361826920196
2001-04-13,-9.325220852429153,-29.20339751925158,33.665813826326435,-9.881685604870825
2001-04-14,-9.63527719585596,-28.480574917938295,33.54711513631762,-10.229177305584935
2001-04-15,-9.869157310672254,-29.61632604447262,32.1807677159411,-9.8002068275329
2001-04-16,-8.913549475635891,-28.77737262507661,32.53340307833479,-10.31346921281904
2001-04-17,-11.351153445575182,-29.738943181521847,32.027426211224686,-10.020991022016103
2001-04-18,-11.707480460662094,-31.27977942608008,31.959596876364703,-9.279385734415944
2001-04-19,-12.676423305297874,-30.60111043237719,31.278824355086915,-8.741047034659273
2001-04-20,-11.762860317676113,-30.342698879712557,31.521522802037786,-7.80213690961634
2001-04-21,-11.94815557044186,-28.15375675304345,29.770987180398613,-7.874727046692927
2001-04-22,-12.009133339205265,-28.961593656874996,28.420567526575564,-7.161704221495785
2001-04-23,-11.649684244928599,-29.89084980607557,26.5664667113629,-7.216897368038236
2001-04-24,-12.679488486181262,-29.650502077941717,26.619945687473034,-8.10185241854692
2001-04-25,-13.56271995813833,-30.56561555798565,24.91279973651097,-5.9026213955950695
2001-04-26,-13.095365328539296,-29.036031432152065,24.46931028226573,-6.629447886540976
2001-04-27,-13.75522183030986,-27.813766353266132,25.404363240891367,-7.18408056614957
2001-04-28,-14.430976325038479,-27.997809402390676,24.80792409736718,-7.827360289361294
2001-04-29,-14.624523244441393,-24.931137897717054,24.466408668882256,-8.69592354560713
2001-04-30,-13.961266810559588,-25.011166406867392,22.68572748814391,-10.949155944442502
2001-05-01,-13.245272900029104,-23.511181844017035,22.928151685048768,-11.293497830689732
2001-05-02,-13.229697051055364,-23.5870575439524,22.080987047587318,-12.177876389991374
2001-05-03,-11.740016360109403,-24.46516891914138,21.55188098472528,-11.296098999422938
2001-05-04,-11.74678414784192,-23.686379662137817,22.951305220995415,-11.257652184391654
2001-05-05,-12.175549892053148,-25.275552100235846,22.771820365629427,-10.890067568403161
2001-05-06,-10.898682772728876,-25.268855817299805,24.178789132732025,-10.532486478725666
2001-05-07,-10.780770034053496,-25.30540957805564,24.6940323917813,-10.333152767274775
2001-05-08,-10.404598729772689,-26.02172660620329,24.4732229288783,-9.770780756287614
2001-05-09,-11.951996233729716,-26.282767914576034,22.332120396310955,-8.975229456651041
2001-05-10,-11.868042414998321,-25.49054504005414,23.434738330142977,-10.480272584138776
2001-05-11,-12.07313723342946,-26.88785859699426,25.5798019523843,-10.489457221467049
2001-05-12,-11.41484481798216,-26.02392391081266,26.25763097173042,-10.930411517049484
2001-05-13,-11.58402342920269,-26.032588961446812,25.33804281875024,-10.210112842802161
2001-05-14,-11.512369391695453,-26.38803678847592,25.85410718462229,-10.17578745195912
2001-05-15,-12.792231175391134,-25.521737248392842,23.904544154029328,-11.014386155366642
2001-05-16,-11.478777924906655,-24.53193382563116,25.410038243314865,-10.205361487510151
2001-05-17,-10.237196819840978,-24.145151179765843,26.28953997538751,-10.638925458513354
2001-05-18,-9.883808144777635,-22.982766156318007,25.303197113278507,-10.793477369378834
2001-05-19,-11.242616081840584,-23.672125418682366,24.709288291812275,-10.424697973868836
2001-05-20,-11.734348658432243,-23.650419991589498,24.690705982627023,-10.539010262321487
2001-05-21,-12.117001743707915,-24.184864303166826,23.98656729838544,-9.263680668825753
2001-05-22,-11.907691396574723,-23.57743191633846,25.0571931700091,-9.67051483561108
2001-05-23,-10.854818197754355,-22.71877833184805,27.072206060260676,-8.67432694987849
2001-05-24,-11.204253281743641,-23.725640754223228,28.339059652680458,-8.205220997277474
2001-05-25,-12.33590751350032,-24.19029388330494,27.550185747563127,-7.332333394876147
2001-05-26,-14.53019669384937,-23.569965658901037,27.40048077470101,-7.35874536465922
2001-05-27,-14.98130114164612,-23.486164296984022,28.82729790888714,-7.109414839673629
2001-05-28,-13.508200051761133,-24.15170991845765,29.09851192246003,-6.956950724874426
2001-05-29,-13.107166857655049,-25.44955597077566,31.26878239285457,-7.891412915991388
2001-05-30,-14.026201608773599,-26.01177303078723,32.105491553566985,-5.525319965461282
2001-05-31,-13.076990545754914,-25.612084413093815,33.036991453889044,-6.571468886879927
2001-06-01,-13.668537872840002,-24.617133007732214,31.94415289512417,-5.586956776077096
2001-06-02,-12.482965801482953,-24.918897146409222,30.91465059596501,-4.569705844970693
2001-06-03,-13.848310478269665,-25.386351476159646,28.853841392379177,-4.348249583749585
2001-06-04,-12.659330235883127,-25.926606895766795,28.783288682994353,-4.986094870442085
2001-06-05,-12.782371289996016,-26.312711138322516,28.698967431268777,-4.204744091923095
2001-06-06,-12.780406407521765,-27.054841905932015,28.11268829266281,-4.612647264627988
2001-06-07,-13.250514194429462,-28.242428520820965,27.246687075069975,-5.437137216349869
2001-06-08,-12.69995570455464,-28.50594130140745,24.9505370065546,-3.8793053705298615
2001-06-09,-11.686439463830977,-28.84599574588918,24.037643597916322,-3.1708555817860784
2001-06-10,-12.707290412641804,-28.665131083090806,22.229246053085365,-1.8555251531188404
2001-06-11,-12.460892992491209,-28.374260442478683,23.09003295242864,-2.6318835973808614
2001-06-12,-10.69177883906653,-27.594913731616003,22.918217158864042,-2.7842519830667873
2001-06-13,-10.777775392927614,-29.99886878750324,22.915666258921515,-2.7095149527740205
2001-06-14,-11.963458192899738,-30.306240527881236,22.07274477089798,-3.5667084201716794
2001-06-15,-12.240910839897083,-29.48545794994632,23.14106436790444,-5.000993813140189
2001-06-16,-11.335510725751377,-28.041480911106238,24.244277343453554,-6.11031906793297
2001-06-17,-10.570253854122694,-29.040464637495877,24.566093113953354,-6.297002132055438
2001-06-18,-9.907777082375762,-28.56683646308576,23.552577643322756,-6.308704622412462
2001-06-19,-10.785018188286953,-28.81043648017871,23.92512693599747,-6.162588709136639
2001-06-20,-10.332566330029293,-29.586102578136334,25.011445179163225,-6.864429675586974
2001-06-21,-10.691443433692367,-30.017329125256396,25.75105757275421,-5.018353567392774
2001-06-22,-12.436896002526018,-29.298084473995953,26.438203297785954,-5.888217579741759
2001-06-23,-11.86019940977265,-27.90439965576575,27.198405016701674,-5.50330874305959
2001-06-24,-12.848908743065426,-29.60696089245598,27.363007366346988,-5.099481324532137
2001-06-25,-14.232643314845992,-28.111162505420694,27.36326160481622,-4.89577579979222
2001-06-26,-14.010392650448027,-27.87337738233893,27.479621698233238,-4.632160747869752
2001-06-27,-13.17470154182475,-28.67410790586148,27.911427616158658,-2.545880739420764
2001-06-28,-13.12043579949345,-27.73990167512732,27.705464998646548,-3.0443370098674767
2001-06-29,-13.277342925963325,-27.764052140626315,27.76322961558713,-4.668844688268177
2001-06-30,-13.58183161616529,-26.606001104531398,27.867455711151955,-5.692146859050607
2001-07-01,-15.587179351580916,-28.407928210031308,28.35735919634964,-5.3444236367125955
2001-07-02,-15.226105203007803,-29.122238909008498,28.84517794276946,-6.051965318039778
2001-07-03,-15.318865400040584,-27.62665448222196,27.856488843203493,-6.4412333359612735
2001-07-04,-13.49024012058517,-28.976164512846303,27.080578907349423,-6.8309152044169705
2001-07-05,-13.129885433324,-29.70415267046365,26.34463823605894,-6.013524222125734
2001-07-06,-13.411026064993111,-28.571906552537502,25.24572064153817,-4.370289930931871
2001-07-07,-14.672436041167643,-28.083604442915558,25.2866201915518,-4.407578313252013
2001-07-08,-13.844137164281033,-28.231424164054815,26.277833423834455,-3.007448872506042
2001-07-09,-14.626651037593874,-26.43226195577783,24.892633897139053,-1.1353143794725098
2001-07-10,-14.321817159665423,-25.87241824843256,24.88239088492898,-1.5433141466714975
2001-07-11,-12.908484465168632,-25.867716694637046,25.494535912544634,-1.871146370276513
2001-07-12,-13.209296837673042,-24.905052083989112,27.186731598108008,-0.830425205182522
2001-07-13,-13.550225097189625,-26.0499506717833,27.084625741877637,-0.2556885520511831
2001-07-14,-12.236341556252885,-26.730869908389888,26.507498925605642,0.8723964931758095
2001-07-15,-11.22154029912767,-26.512630580646867,27.010305024236413,0.9542735617337349
2001-07-16,-12.785262669567214,-26.990358163670663,27.833416221342826,1.8884531068437531
2001-07-17,-11.39359401890837,-27.56294351104881,28.94467553958845,1.479348141781775
2001-07-18,-12.608232470215956,-26.60317855004834,28.77548476129551,1.2865992864177815
2001-07-19,-13.028676852602704,-26.984124958295,28.28846847295227,2.496307933553997
2001-07-20,-12.878771155780369,-24.666714197433915,27.45095608296893,2.5163971119869037
2001-07-21,-13.781592741346257,-23.919839538222345,29.380326959742867,3.614825049490511
2001-07-22,-15.210126426969847,-25.085182082013603,28.514927721357054,3.535559444164161
2001-07-23,-16.584203256504246,-25.475858503019904,29.215216629879887,2.7348758248858775
2001-07-24,-18.8868733329143,-23.455000688041427,30.69548136830555,2.9359021567276384
2001-07-25,-20.062560702806028,-23.37999745094598,31.366439239943748,2.5066294843941717
2001-07-26,-20.346451586354576,-23.64406002124917,30.108577870749034,2.531847626354098
2001-07-27,-20.93707758476645,-21.994053251102862,29.353652831216362,2.8889708593068426
2001-07-28,-20.953919936259748,-21.13308091913845,30.08803239919374,1.3574545763263217
2001-07-29,-20.96679439955245,-19.74458505548792,29.647859914507194,1.385300843371039
2001-07-30,-20.253479628964744,-20.81544479939742,30.318671873551796,1.2852530759520804
2001-07-31,-21.978487164340308,-20.557166456061896,31.69803260508904,0.13069518175964623
2001-08-01,-22.18708453350543,-22.155090081794974,32.932580305687026,0.17619821064294217
2001-08-02,-20.071812568372184,-23.24081788611978,33.61153690064954,0.9291750032663059
2001-08-03,-20.870776463344022,-23.728148875189664,33.775635571612824,1.0072963636929841
2001-08-04,-21.027907719962343,-24.763668982747244,32.503729265064784,0.08387191560760299
2001-08-05,-19.312708552641034,-24.152962757818667,33.57928186952523,0.16765953490386132
2001-08-06,-20.222150574613106,-24.84504389848523,33.61782088014366,-0.37420243788977736
2001-08-07,-19.40843845130567,-23.676071569262643,33.32805368575502,-1.241455890951507
2001-08-08,-20.646463813176304,-24.734033062369747,33.58392126406924,-0.5273026222863874
2001-08-09,-19.32603014429494,-24.90001781069118,33.42385110361899,0.6485212518560762
2001-08-10,-20.898249886083526,-25.011655079125454,32.40774887033693,1.650425840189048
2001-08-11,-20.278210783112662,-24.940327607491543,33.815227929083285,2.3873489256377245
2001-08-12,-19.47821870754662,-25.401576443247937,34.59731192723071,3.353455563526881
2001-08-13,-20.035388674452914,-25.881409481224807,34.150206432275475,2.3998949724490957
2001-08-14,-18.879130507599807,-26.69576992952288,33.99563169212023,1.565711605306206
2001-08-15,-18.084866801214726,-28.260151859049596,35.93384495119591,1.717245969196869
2001-08-16,-17.81247740079333,-27.826881514156188,34.82789732125793,1.4153789984808882
2001-08-17,-17.520549443634053,-28.763822223340583,35.04480647835047,0.8969739503306573
2001-08-18,-18.07130203568311,-29.770499432445188,34.543378499937546,1.4095986838007708
2001-08-19,-17.574330733845233,-29.9096943361942,31.563299210655746,1.7617266638347948
2001-08-20,-17.456547357874097,-28.05253993784844,31.38558244828964,2.2254401716792587
2001-08-21,-17.25451091893455,-28.207596334361416,30.673684888957084,2.7823861201391162
2001-08-22,-15.805472643205805,-28.488543017483323,31.424025210555513,4.216441264986029
2001-08-23,-15.716630889284831,-29.947212582877604,32.5298638268461,3.661978037683787
2001-08-24,-16.89076576703798,-29.73262169176409,31.627635457036448,3.0050319457903547
2001-08-25,-17.425977350467303,-28.271869956027107,30.945652823187675,1.6306668602096712
2001-08-26,-16.883574563357147,-28.414709143736143,30.84707787172201,0.476288143368514
2001-08-27,-16.95276697507516,-27.836195684941625,29.154683092825174,0.12272346380799587
2001-08-28,-16.87749808394156,-28.250127814183738,31.452446856162762,2.763060139108169
2001-08-29,-18.36409231532814,-27.52288747932939,32.0396488903997,4.328427342343151
2001-08-30,-17.62442115311888,-28.32399750401663,31.78818425840357,4.776783389246047
2001-08-31,-17.620916421467356,-29.347502122619037,29.389659105810964,3.745931161543809
2001-09-01,-17.822993239220555,-29.803842254927726,29.584645294770727,4.841851617286742
2001-09-02,-17.939325530039866,-30.980668032982905,30.361150915126657,4.169037013207064
2001-09-03,-18.185607229475558,-31.566065911501706,31.830243102634196,4.252949270118532
2001-09-04,-18.872490071532383,-31.4483976412991,32.09570784920598,5.760583585668597
2001-09-05,-19.057767826626925,-31.943042009226257,33.79882028540044,6.75010454479985
2001-09-06,-18.96512052291951,-30.969971576618384,34.82715289426898,6.188113206502569
2001-09-07,-19.832909624327613,-30.774227770035818,35.88742953465806,5.700080764236153
2001-09-08,-19.858116392400195,-31.924202110563368,35.02688901904797,4.910978562151262
2001-09-09,-18.697550351923784,-30.593981060654286,34.88190167218186,4.498023073051792
2001-09-10,-18.04208421958237,-31.337048833908266,34.80068088085647,2.7532883639873065
2001-09-11,-18.11172373372599,-31.47186167513801,33.69402648896451,2.9659275427433527
2001-09-12,-19.90085687709768,-33.16770086646048,33.401661193441775,1.7273605203815972
2001-09-13,-20.828746055248697,-33.298615027986244,31.647115112934326,2.8890278725917726
2001-09-14,-19.423594023570363,-33.40433140546299,30.492258463982658,2.366243978784495
2001-09-15,-17.29349376210466,-34.16439826885048,30.90458969959023,-0.08848845632913438
2001-09-16,-17.384396394442742,-33.75514936376376,31.060750571611273,2.892428227702941
2001-09-17,-17.699005416950964,-34.38802364320548,31.672153695498356,3.226511644597096
2001-09-18,-16.854654522215515,-34.77210674140668,30.695887274458723,1.0795443343265294
2001-09-19,-16.606990128238497,-33.62172202693655,29.409806867819466,1.3663018083610083
2001-09-20,-16.479868774786343,-34.2276914865925,30.081493098892626,1.9111410583117223
2001-09-21,-16.814028356903613,-33.30836981641656,28.980292736156343,1.5595723663076755
2001-09-22,-17.88267483672878,-33.29457769682678,26.608377082163877,0.8237144520297439
2001-09-23,-17.181279168524227,-33.740099124041436,26.873124707133858,0.30006511073370323
2001-09-24,-17.26079778604842,-33.625946715716175,26.38614046562526,1.8439981808434505
2001-09-25,-18.432398612442487,-34.258892573609884,26.789643710342006,3.1226825467384876
2001-09-26,-20.146565557296583,-33.33143148513071,26.69674230533314,2.223847574646053
2001-09-27,-21.449070082463916,-34.09791894414378,25.640315685810318,2.895890354126059
2001-09-28,-22.444253845834513,-35.033307314461865,26.094319789847233,2.551871092595591
2001-09-29,-20.43585266029872,-36.6630254345916,25.718973166067112,0.4510015679634196
2001-09-30,-19.107184723164753,-36.51316365574198,25.706169091900126,2.0258469941704944
2001-10-01,-17.875525126471267,-35.49074576433472,26.49816238134658,2.3127532013275367
2001-10-02,-17.264708353580872,-38.08189143924956,27.45188730807941,1.3218928349998902
2001-10-03,-17.741989210883517,-37.76995564805902,27.85419791237254,0.5453896693791989
2001-10-04,-16.516540773558543,-37.03354730981113,26.331526146995508,-0.3246667741481384
2001-10-05,-15.999774131194318,-37.738301092620254,26.23372401966693,0.8995532840064313
2001-10-06,-17.009910592065896,-37.67684854664764,27.83836732119914,0.30817058395013364
2001-10-07,-16.697375467823658,-36.55866942916119,26.690196372792933,0.1261595926824842
2001-10-08,-16.225622382338646,-34.90729139564528,25.43539731987405,-0.08812165963618687
2001-10-09,-15.819443942870873,-34.00055002152225,28.023903652787478,0.3040576402726013
2001-10-10,-15.905429273643943,-33.50839708546847,28.465611449735515,1.4722861705686268
2001-10-11,-14.842812636956372,-35.10566263161126,28.167605665019156,2.7740575171680706
2001-10-12,-12.797803042124569,-34.30623796020554,27.317194513865342,2.1663860638383463
2001-10-13,-12.599514267665839,-34.797148440206456,26.26857507789424,2.820685544251952
2001-10-14,-14.230591455406989,-33.22916249124831,27.581718830540364,1.0309496954961777
2001-10-15,-15.252949273727221,-32.176698741375475,27.81657166559463,-0.4984925331504617
2001-10-16,-17.763942527293047,-32.06680310597536,27.18563925987923,-2.0786391802102475
2001-10-17,-17.696730603851144,-31.565300147880315,27.194373360526146,-1.497806248709162
2001-10-18,-17.710204076803887,-31.438267217146848,25.834216295653466,-1.9160205041446587
2001-10-19,-18.04670460640104,-31.372487716005004,25.42885896780317,-1.2732663504401853
2001-10-20,-18.458802404296755,-32.45884483224113,25.9066422178442,-0.8148812716290083
